,country,region,text,page
168,NORWAY,,"Rules for cleanliness in factories for the manufacture of artificial fobds for cattle and fcrtilisers. 30th October, 1919. S., Nor. 4—22 (n).. .. .. .. .. .. ",9
169,NORWAY,,"Rules for cleanliness in factories for the manufacture of lead com pounds and other poisonous substances and zinc white. 3oth October, 1919. S., Nor. 4—22 .. .. .. . Rules for cleanliness in works for the crushing small or grinding of minerals and stone. 3oth October, 1919. S., Nor. 4—22 ",9
170,NORWAY,,"Rules for cleanliness in galvanising works, silvering and enamelling works. 3oth October, '919. S., Nor. 4—22 .. ",9
171,NORWAY,,"Rules for cleanliness in cement works. 30th October, 1919. S., Nor. 4—22 (i).. ",9
172,NORWAY,,". . . . . . . . . . . . . Rules for cleanliness in type foundries. 30th October, 1919. S., Nor. 4—22 (s).. .. .. .. .. .. ",9
173,NORWAY,,"Rules for cleanliness in china and earthenware factories. 30th October, 1919. S., Nor. 4—22 ",9
174,NORWAY,,". . . . . . . . . Rules for cleanliness in smelting works. 3oth October, 1919. S., Nor. 4—22 (i).. .. .. .. .. ,. ",9
175,NORWAY,,"Rules for cleanliness in glass works. 3oth October, 1919. S., Nor. 4—22 (s). ",9
176,NORWAY,,"Rules for cleanliness in tobacco factories. 3oth October, 1919. S., Nor. 4—22 ",9
177,NORWAY,,". . . . . . , . , . . . Rules for cleanliness in textile factories. 3oth October, 1919. S., Nor. 4—22 (6). ",9
178,NORWAY,,"Rules for cleanliness in match factories. 9th April, 1q20. S., Nor. 4—22 (s).. .. .. .. .. .. .. ",9
179,NORWAY,,"Rules for cleanliness in cellulose factories. 9th April, 1920. S., Nor. 4—22 ",9
180,NORWAY,,". . . . . . . . . . . . . . . Rules for cleanliness in explosives factories. 9th April, 1920. S., Nor. 4—22 .. .. .. .. .. .. .. ",9
181,NORWAY,,"Regulations for lithographic establishments. 2nd July, 5920. E., Nor. 4—22 (6).. ",9
182,NORWAY,,"Provisional Act respecting works councils in industrial undertakings. 23rd July, 1920. 1'., Nor. i.. .. .. II ",9
183,NORWAY,NoRwAY—co nlinued,"Rules for cleanliness in electro-chemical works. 3rd Sdpteniber, 1920. S., Nor. 4—22 .. ",10
184,NORWAY,NoRwAY—co nlinued,". . Royal Decree issuing more stringent regulations and rules for cleanli- ness in metal grinding works and special departments for metal grinding in other undertakings where the work is carried out by permanent grinders. 29th October, 1920. T., Nor. 4—22 ",10
185,NORWAY,NoRwAY—co nlinued,"Act relating to the accident insurance of fishermen. ioth December, 1920. T., Nor. 2 .. .. .. .. .. - Act to amend and supplement the Act respecting sickness insurance of 6th August, 1915, together with the Supplementary Acts of 15th June, 1917, and 23rd July; 1918. ioth December, 1920. T.,Nor.3 .. .. .. .. ",10
186,POLAND,,"Act relating to hours of work in industry and commerce. iSth December, 1919. T., Pol. i.. .. ",10
187,POLAND,,"Act respecting compulsory sickness insurance. 19th May, 1920. T.,Pol.3 .. .. .. .. ",10
188,POLAND,,"Order of the Ministry of Public Health respecting the notification of cases of lead, zinc, phosphorus, arsenic and mercurial poisoning in industrial establishments, factories and 23rd October, 1920. T., Pol. 2 •. .. ",10
189,ROUIIANIA,,"Act respecting the establishment of the Ministry of Labour and Social \Velfare. 29th March, 1920. T., Rou. 1—3.. ",10
190,ROUIIANIA,,"Act respecting the of the Ministry of Labour and Social Welfare. 26th April, 1920. S., Rou. 1—3.. ",10
191,ROUIIANIA,,"Act to amend certain provisions of the Act respecting the organisation of the Ministry of Labour and Social Welfare. 12th june, 1920. Rou. 1—3 .. .. .. .. .. ",10
192,ROUIIANIA,,"Act concerning the regulation of collective labour disputes. 1th September, 1920. T., Rou. .. ",10
193,SERBOCROATSLOVENE KINODOM,,"Order respecting hours of work in industrial undertakings, handi- crafts, milling, commerce and transport. 12th September, 1919. T.Scs.s .. .. .. .. .. ",10
194,S PAIN,,"Royal Order to determine that for the purposes of the Royal Decree by which the normal maximum working.day is fixed at eight hours, underground work in coal mines shall on and after 1st January, 1920, be limited to seven hours a day, reckoned in accordance with the Act of 27th December, 1910, except as otherwise provided in existing or future agreements employers and- in respect of any individual coal basin or mine. moth October, 1919. 5., Sp. m .. .. .. .. ",10
195,S PAIN,,"Regulations for work on board cargo and passenger ships. 10th October, 1919. T., Sp. 2 .. .. .. ",10
196,S PAIN,,"Royal Order issuing general rules for the adoption of the maximum working of eight hours. i5th january, 1920. T., Sp. 4—5.. ",10
197,S PAIN,,"Royal Order determining exemptions from the 8-hour maximum working day. m5th January, 1920. T., Sp. 45 ",10
198,S PAIN,,"Royal Decree to authorise the permanent committee of the Superior Emigration Council to apply a part of its funds to the payment of premiums for the insurance of Spanish emigrants and immi grants against death or total permanent invalidity consequent upon shipwreck. 5th August, 1Q20. T., Sp. 6—7.. ",10
199,S PAIN,,"Royal Order creating under the direction and inspection of the Ministry of Labour a general service of employment exchanges and statistics of the labour demand and supply. 29th September, 1920. T., Sp. 3 .. .. .. .. .. ",10
200,S PAIN,,"Royal Order concerning the establishment of emigrants' insurance in accordance with the rules hereinafter contained. i ith December 1920. T., Sp. 6—7 (I) .. .. .. .. 12 ",10
201,SWEDEN,,"Act respecting the limitation of working hours in the bakery and confectionery trades. i7th October, 1919. Swe. 4 ",11
202,SWEDEN,,"Act respecting hours of work on Swedish vessels. z4th October, igig. T., Swe. 1—3 .. .. .. .. .. ",11
203,SWEDEN,,"Royal Order issuing detailed regulations concerning the application of the Act of l4th October, 1919, respecting the hours of work on Swedish vessels. 24th October, 1919. T., Swe. i—3 (8) ",11
204,SWEDEN,,"Royal notification respecting certain exemptions from the application of the Act of 24th October, 1919, No. 663, respecting hours of work on Swedish vessels. 21st November, 1919. T., Swe. 1—3 (ii) ",11
205,SWEDEN,,"Royal Order to amend the Order of 3oth March, 1900, No. 17, respecting the prohibition of the sale within the kingdom of matches of which the striking paste contains ordinary (white or yellow) phosphorus. 27th February, 1920. T., Swe. 9.. ",11
206,SWEDEN,,"Act respecting conciliation in trade disputes. 28th May, 1920. T., Swe. 6—8 .. .. .. .. .. ",11
207,SWEDEN,,"Act respecting the Central Arbitration Board for certain trade disputes. 28th May, 1920. T., Swe. 6—8 (4) ",11
208,SWEDEN,,"Act respecting special arbitrators in trade disputes. 28th May, 1920 T., 6—8 (6) .. .. .. .. ",11
209,SWEDEN,,"Royal notification relating to benefit to unemployed persons without means and to subsidies for this purpose from State funds. 22nd October, 1920. T., Swe. 5 .. .. .. ",11
210,SWITZERLAND,,"Resolution of the Federal Council respecting unemployment benefit. 29th October, 'gig. T., Switz. .. ",11
211,SWITZERLAND,,"Administrative instructions under the Federal Resolution of 29th October, 1919. respecting unemployment benefit. iol'h Novem- ber, 1919. T., Switz. 4—5 ",11
212,SWITZERLAND,,"Federal Act regulating the hours, of labour of persons employed on railways and in other services connected with transport and communications. 6th March, 1920. T., Switz. r ",11
213,SWITZERLAND,,"Basle (Town). Act respecting hours of work. 8th April, 1920. T., Switz. 2—3 .. .. .. .. .. ",11
214,SWITZERLAND,,"Basle (Town). Administrative Order under the Act of 8th April, 1920, respecting hours of work. ..1th August, 1920. T., Switz. 2—3 .. .. .. .. .. .. ",11
215,SWITZERLAND,,"Order respecting accident insurance. 20th August, 1920. T., Switz. S .. .. .. .. .. ",11
216,SWITZERLAND,,"Federal Resolution concerning tile establishment of a Federal Labour Office. 8th October, 1920. T., Switz. 6 .. .. ",11
217,SWITZERLAND,,"Federal Act to amend certain proi'isions of the Federal Act of i3th June, 1911, respecting sickness and accident insurance. 9th October, 1920. T., Switz. 7 .. .. .. ",11
218,UNITED STATES OF AMEPJCA,,"An Act to provide for the promotion of vocational rehabilitation of persons disabled in industry or otherwise and their return to employment. 2nd June, 1920. T., U.S.A. i .. ",11
219,URUGIJAY,,"Resolution concerning ocdupational accidents in ports. i4th May, 1920. T., Ur. 6 .. .. .. .. .. ",11
220,URUGIJAY,,"Decree issuing new regulations under the Act respecting hours of work. 21st May, 1920. T., Ur. 3—5 .. .. .. ",11
221,URUGIJAY,,"Decree respecting the supervision of hours of work on railways. i8th June, 1920. T., Ur. 3—5 (7) .. ",11
222,URUGIJAY,,"Decree to include messengers under the Eight-Hour Act. i8th October, 1920. T., Ur. 3—5 .. ",11
223,URUGIJAY,,". Act respecting occupational accidents. 15th November, 1920. T., Ur.r .. .. .. .. .. .. .. .. Act concerning weekly rest. 22nd November, 1920. T., Ur. 2 ",11
